

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2263  1F69                     	;# 
  2264  1F6A                     	;# 
  2265  1F6B                     	;# 
  2266  1FE4                     	;# 
  2267  1FE5                     	;# 
  2268  1FE6                     	;# 
  2269  1FE7                     	;# 
  2270  1FE8                     	;# 
  2271  1FE8                     	;# 
  2272  1FE9                     	;# 
  2273  1FEA                     	;# 
  2274  1FEB                     	;# 
  2275  1FED                     	;# 
  2276  1FEE                     	;# 
  2277  1FEF                     	;# 
  2278                           
  2279                           	psect	idataBANK0
  2280  061F                     __pidataBANK0:
  2281                           
  2282                           ;initializer for _MaxRow
  2283  061F  3408               	retlw	8
  2284                           
  2285                           ;initializer for _MaxLine
  2286  0620  3402               	retlw	2
  2287                           
  2288                           	psect	stringtext1
  2289  0800                     __pstringtext1:
  2290  0800                     _DDRAM_Start_Address:
  2291  0800  3480               	retlw	128
  2292  0801  34C0               	retlw	192
  2293  0802  3490               	retlw	144
  2294  0803  34D0               	retlw	208
  2295  0804                     __end_of_DDRAM_Start_Address:
  2296  001C                     _LATEbits	set	28
  2297  0018                     _LATAbits	set	24
  2298  0015                     _TRISD	set	21
  2299  0014                     _TRISC	set	20
  2300  0013                     _TRISB	set	19
  2301  0012                     _TRISA	set	18
  2302  0016                     _TRISE	set	22
  2303  001A                     _LATC	set	26
  2304  0019                     _LATB	set	25
  2305  0018                     _LATA	set	24
  2306  001B                     _LATD	set	27
  2307  001C                     _LATE	set	28
  2308  028D                     _PR2	set	653
  2309  028C                     _TMR2	set	652
  2310  028E                     _T2CONbits	set	654
  2311  0291                     _T2RSTbits	set	657
  2312  028F                     _T2HLTbits	set	655
  2313  028E                     _T2CON	set	654
  2314  028C                     _T2TMR	set	652
  2315  028D                     _T2PR	set	653
  2316  0291                     _T2RST	set	657
  2317  028F                     _T2HLT	set	655
  2318  0290                     _T2CLKCON	set	656
  2319  030E                     _CCP1CONbits	set	782
  2320  030C                     _CCPR1L	set	780
  2321  030D                     _CCPR1H	set	781
  2322  030E                     _CCP1CON	set	782
  2323  0710                     _PIR4bits	set	1808
  2324  079B                     _PMD5	set	1947
  2325  079A                     _PMD4	set	1946
  2326  0799                     _PMD3	set	1945
  2327  0798                     _PMD2	set	1944
  2328  0797                     _PMD1	set	1943
  2329  0796                     _PMD0	set	1942
  2330  0892                     _OSCTUNE	set	2194
  2331  0890                     _OSCSTAT	set	2192
  2332  0893                     _OSCFRQ	set	2195
  2333  0891                     _OSCEN	set	2193
  2334  088F                     _OSCCON3	set	2191
  2335  088D                     _OSCCON1	set	2189
  2336  1F20                     _RC0PPS	set	7968
  2337  1F68                     _INLVLE	set	8040
  2338  1F5D                     _INLVLD	set	8029
  2339  1F52                     _INLVLC	set	8018
  2340  1F47                     _INLVLB	set	8007
  2341  1F3C                     _INLVLA	set	7996
  2342  1F67                     _SLRCONE	set	8039
  2343  1F5C                     _SLRCOND	set	8028
  2344  1F51                     _SLRCONC	set	8017
  2345  1F46                     _SLRCONB	set	8006
  2346  1F3B                     _SLRCONA	set	7995
  2347  1F5B                     _ODCOND	set	8027
  2348  1F50                     _ODCONC	set	8016
  2349  1F45                     _ODCONB	set	8005
  2350  1F3A                     _ODCONA	set	7994
  2351  1F66                     _ODCONE	set	8038
  2352  1F4F                     _WPUC	set	8015
  2353  1F39                     _WPUA	set	7993
  2354  1F44                     _WPUB	set	8004
  2355  1F65                     _WPUE	set	8037
  2356  1F5A                     _WPUD	set	8026
  2357  1F38                     _ANSELA	set	7992
  2358  1F64                     _ANSELE	set	8036
  2359  1F43                     _ANSELB	set	8003
  2360  1F4E                     _ANSELC	set	8014
  2361  1F59                     _ANSELD	set	8025
  2362  0804                     STR_2:
  2363  0804  3420               	retlw	32	;' '
  2364  0805  3420               	retlw	32	;' '
  2365  0806  3420               	retlw	32	;' '
  2366  0807  3420               	retlw	32	;' '
  2367  0808  3420               	retlw	32	;' '
  2368  0809  3420               	retlw	32	;' '
  2369  080A  3420               	retlw	32	;' '
  2370  080B  3420               	retlw	32	;' '
  2371  080C  3420               	retlw	32	;' '
  2372  080D  3420               	retlw	32	;' '
  2373  080E  3420               	retlw	32	;' '
  2374  080F  3420               	retlw	32	;' '
  2375  0810  3420               	retlw	32	;' '
  2376  0811  3420               	retlw	32	;' '
  2377  0812  3420               	retlw	32	;' '
  2378  0813  3420               	retlw	32	;' '
  2379  0814  3400               	retlw	0
  2380                           
  2381                           	psect	stringtext2
  2382  0815                     __pstringtext2:
  2383  0815                     STR_1:
  2384  0815  3448               	retlw	72	;'H'
  2385  0816  346F               	retlw	111	;'o'
  2386  0817  3461               	retlw	97	;'a'
  2387  0818  346E               	retlw	110	;'n'
  2388  0819  3467               	retlw	103	;'g'
  2389  081A  3420               	retlw	32	;' '
  2390  081B  3454               	retlw	84	;'T'
  2391  081C  346F               	retlw	111	;'o'
  2392  081D  3461               	retlw	97	;'a'
  2393  081E  346E               	retlw	110	;'n'
  2394  081F  3400               	retlw	0
  2395                           
  2396                           	psect	stringtext3
  2397  0000                     __pstringtext3:
  2398                           
  2399                           	psect	cinit
  2400  07F5                     start_initialization:	
  2401                           ; #config settings
  2402                           
  2403  07F5                     __initialization:
  2404                           
  2405                           ; Initialize objects allocated to BANK0
  2406  07F5  3186  261F  3187   	fcall	__pidataBANK0	;fetch initializer
  2407  07F8  00A0               	movwf	__pdataBANK0& (0+127)
  2408  07F9  3186  2620  3187   	fcall	__pidataBANK0+1	;fetch initializer
  2409  07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  2410  07FD                     end_of_initialization:	
  2411                           ;End of C runtime variable initialization code
  2412                           
  2413  07FD                     __end_of__initialization:
  2414  07FD  0140               	movlb	0
  2415  07FE  3186  2E74         	ljmp	_main	;jump to C main() function
  2416                           
  2417                           	psect	dataBANK0
  2418  0020                     __pdataBANK0:
  2419  0020                     _MaxRow:
  2420  0020                     	ds	1
  2421  0021                     _MaxLine:
  2422  0021                     	ds	1
  2423                           
  2424                           	psect	cstackCOMMON
  2425  0070                     __pcstackCOMMON:
  2426  0070                     ?_PMD_Initialize:
  2427  0070                     ??_PMD_Initialize:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  0070                     ?_PIN_MANAGER_Initialize:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  0070                     ??_PIN_MANAGER_Initialize:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  0070                     ?_OSCILLATOR_Initialize:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  0070                     ??_OSCILLATOR_Initialize:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442  0070                     ?_PWM1_Initialize:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  0070                     ??_PWM1_Initialize:	
  2446                           ; 1 bytes @ 0x0
  2447                           
  2448  0070                     ?_TMR2_Initialize:	
