

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
  2010 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  2011 ;;		 -> STR_1(11), 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  ret             2    0        int 
  2014 ;;  ap              1    9[BANK0 ] PTR void [1]
  2015 ;;		 -> ?_printf(2), 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  2    6[BANK0 ] int 
  2018 ;; Registers used:
  2019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2025 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2026 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2027 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2028 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2029 ;;Total ram usage:        4 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 4
  2032 ;; This function calls:
  2033 ;;		_vfprintf
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _printf
  2041  06B4                     _printf:
  2042  06B4                     l1094:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2045                           
  2046  06B4  3052               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2047  06B5  0140               	movlb	0	; select bank0
  2048  06B6  00D2               	movwf	??_printf
  2049  06B7  0852               	movf	??_printf,w
  2050  06B8  00D3               	movwf	printf@ap
  2051  06B9                     l1096:
  2052  06B9  0851               	movf	printf@fmt+1,w
  2053  06BA  00CB               	movwf	vfprintf@fmt+1
  2054  06BB  0850               	movf	printf@fmt,w
  2055  06BC  00CA               	movwf	vfprintf@fmt
  2056  06BD  3053               	movlw	(low (printf@ap| 0))& (0+255)
  2057  06BE  00D2               	movwf	??_printf
  2058  06BF  0852               	movf	??_printf,w
  2059  06C0  00CC               	movwf	vfprintf@ap
  2060  06C1  3000               	movlw	0
  2061  06C2  3187  2714  3186   	fcall	_vfprintf
  2062  06C5                     l765:
  2063  06C5  0008               	return
  2064  06C6                     __end_of_printf:
  2065                           
  2066                           	psect	text3
  2067  0714                     __ptext3:	
  2068 ;; *************** function _vfprintf *****************
  2069 ;; Defined at:
  2070 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  fp              1    wreg     PTR struct _IO_FILE
  2073 ;;		 -> NULL(0), 
  2074 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
  2075 ;;		 -> STR_1(11), 
  2076 ;;  ap              1    2[BANK0 ] PTR PTR void 
  2077 ;;		 -> printf@ap(1), 
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
  2080 ;;		 -> NULL(0), 
  2081 ;;  cfmt            2    4[BANK0 ] PTR unsigned char 
  2082 ;;		 -> STR_1(11), 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  2    0[BANK0 ] int 
  2085 ;; Registers used:
  2086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2092 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2095 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2096 ;;Total ram usage:        8 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 3
  2099 ;; This function calls:
  2100 ;;		_vfpfcnvrt
  2101 ;; This function is called by:
  2102 ;;		_printf
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _vfprintf
  2108  0714                     _vfprintf:
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2112                           ;vfprintf@fp stored from wreg
  2113  0714  0140               	movlb	0	; select bank0
  2114  0715  00CD               	movwf	vfprintf@fp
  2115  0716                     l1066:
  2116                           
  2117                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2118  0716  084B               	movf	vfprintf@fmt+1,w
  2119  0717  00CF               	movwf	vfprintf@cfmt+1
  2120  0718  084A               	movf	vfprintf@fmt,w
  2121  0719  00CE               	movwf	vfprintf@cfmt
  2122  071A                     l1068:
  2123                           
  2124                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2125  071A  01C0               	clrf	_nout
  2126  071B  01C1               	clrf	_nout+1
  2127                           
  2128                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2129  071C  2F2E               	goto	l1072
  2130  071D                     l1070:
  2131                           
  2132                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2133  071D  304E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2134  071E  00FC               	movwf	??_vfprintf
  2135  071F  087C               	movf	??_vfprintf,w
  2136  0720  00F4               	movwf	vfpfcnvrt@fmt
  2137  0721  084C               	movf	vfprintf@ap,w
  2138  0722  00FD               	movwf	??_vfprintf+1
  2139  0723  087D               	movf	??_vfprintf+1,w
  2140  0724  00F5               	movwf	vfpfcnvrt@ap
  2141  0725  084D               	movf	vfprintf@fp,w
  2142  0726  3187  277B  3187   	fcall	_vfpfcnvrt
  2143  0729  0874               	movf	?_vfpfcnvrt,w
  2144  072A  0140               	movlb	0	; select bank0
  2145  072B  07C0               	addwf	_nout,f
  2146  072C  0875               	movf	?_vfpfcnvrt+1,w
  2147  072D  3DC1               	addwfc	_nout+1,f
  2148  072E                     l1072:
  2149                           
  2150                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2151  072E  084E               	movf	vfprintf@cfmt,w
  2152  072F  0084               	movwf	4
  2153  0730  084F               	movf	vfprintf@cfmt+1,w
  2154  0731  0085               	movwf	5
  2155  0732  0012               	moviw fsr0++
  2156  0733  1D03               	btfss	3,2
  2157  0734  2F36               	goto	u131
  2158  0735  2F37               	goto	u130
  2159  0736                     u131:
  2160  0736  2F1D               	goto	l1070
  2161  0737                     u130:
  2162  0737                     l1074:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2165  0737  0841               	movf	_nout+1,w
  2166  0738  00CB               	movwf	?_vfprintf+1
  2167  0739  0840               	movf	_nout,w
