

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1957  06CA  0851               	movf	printf@fmt+1,w
  1958  06CB  00CB               	movwf	vfprintf@fmt+1
  1959  06CC  0850               	movf	printf@fmt,w
  1960  06CD  00CA               	movwf	vfprintf@fmt
  1961  06CE  3053               	movlw	(low (printf@ap| 0))& (0+255)
  1962  06CF  00D2               	movwf	??_printf
  1963  06D0  0852               	movf	??_printf,w
  1964  06D1  00CC               	movwf	vfprintf@ap
  1965  06D2  3000               	movlw	0
  1966  06D3  3187  2714  3186   	fcall	_vfprintf
  1967  06D6                     l767:
  1968  06D6  0008               	return
  1969  06D7                     __end_of_printf:
  1970                           
  1971                           	psect	text2
  1972  0714                     __ptext2:	
  1973 ;; *************** function _vfprintf *****************
  1974 ;; Defined at:
  1975 ;;		line 1390 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  fp              1    wreg     PTR struct _IO_FILE
  1978 ;;		 -> NULL(0), 
  1979 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
  1980 ;;		 -> STR_1(13), 
  1981 ;;  ap              1    2[BANK0 ] PTR PTR void 
  1982 ;;		 -> printf@ap(1), 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
  1985 ;;		 -> NULL(0), 
  1986 ;;  cfmt            2    4[BANK0 ] PTR unsigned char 
  1987 ;;		 -> STR_1(13), 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  2    0[BANK0 ] int 
  1990 ;; Registers used:
  1991 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1997 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1998 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1999 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2000 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2001 ;;Total ram usage:        8 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 3
  2004 ;; This function calls:
  2005 ;;		_vfpfcnvrt
  2006 ;; This function is called by:
  2007 ;;		_printf
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _vfprintf
  2013  0714                     _vfprintf:
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2017                           ;vfprintf@fp stored from wreg
  2018  0714  0140               	movlb	0	; select bank0
  2019  0715  00CD               	movwf	vfprintf@fp
  2020  0716                     l1068:
  2021                           
  2022                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp, const ch
      +                          ar *fmt, va_list ap);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1391: {;E:\microc
      +                          hip\xc8\pic\sources\c99\common\doprnt.c: 1393:     char *cfmt;;E:\microchip\xc8\pic\sour
      +                          ces\c99\common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2023  0716  084B               	movf	vfprintf@fmt+1,w
  2024  0717  00CF               	movwf	vfprintf@cfmt+1
  2025  0718  084A               	movf	vfprintf@fmt,w
  2026  0719  00CE               	movwf	vfprintf@cfmt
  2027  071A                     l1070:
  2028                           
  2029                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  2030  071A  01C0               	clrf	_nout
  2031  071B  01C1               	clrf	_nout+1
  2032                           
  2033                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  2034  071C  2F2E               	goto	l1074
  2035  071D                     l1072:
  2036                           
  2037                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfcnvrt(fp, &
      +                          cfmt, ap);
  2038  071D  304E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2039  071E  00FC               	movwf	??_vfprintf
  2040  071F  087C               	movf	??_vfprintf,w
  2041  0720  00F4               	movwf	vfpfcnvrt@fmt
  2042  0721  084C               	movf	vfprintf@ap,w
  2043  0722  00FD               	movwf	??_vfprintf+1
  2044  0723  087D               	movf	??_vfprintf+1,w
  2045  0724  00F5               	movwf	vfpfcnvrt@ap
  2046  0725  084D               	movf	vfprintf@fp,w
  2047  0726  3187  277B  3187   	fcall	_vfpfcnvrt
  2048  0729  0874               	movf	?_vfpfcnvrt,w
  2049  072A  0140               	movlb	0	; select bank0
  2050  072B  07C0               	addwf	_nout,f
  2051  072C  0875               	movf	?_vfpfcnvrt+1,w
  2052  072D  3DC1               	addwfc	_nout+1,f
  2053  072E                     l1074:
  2054                           
  2055                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  2056  072E  084E               	movf	vfprintf@cfmt,w
  2057  072F  0084               	movwf	4
  2058  0730  084F               	movf	vfprintf@cfmt+1,w
  2059  0731  0085               	movwf	5
  2060  0732  0012               	moviw fsr0++
  2061  0733  1D03               	btfss	3,2
  2062  0734  2F36               	goto	u131
  2063  0735  2F37               	goto	u130
  2064  0736                     u131:
  2065  0736  2F1D               	goto	l1072
  2066  0737                     u130:
  2067  0737                     l1076:
  2068                           
  2069                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1400:     return nout;
  2070  0737  0841               	movf	_nout+1,w
  2071  0738  00CB               	movwf	?_vfprintf+1
  2072  0739  0840               	movf	_nout,w
  2073  073A  00CA               	movwf	?_vfprintf
  2074  073B                     l806:
  2075  073B  0008               	return
  2076  073C                     __end_of_vfprintf:
  2077                           
  2078                           	psect	text3
  2079  077B                     __ptext3:	
  2080 ;; *************** function _vfpfcnvrt *****************
  2081 ;; Defined at:
  2082 ;;		line 692 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  fp              1    wreg     PTR struct _IO_FILE
  2085 ;;		 -> NULL(0), 
  2086 ;;  fmt             1    4[COMMON] PTR PTR unsigned char 
  2087 ;;		 -> vfprintf@cfmt(2), 
  2088 ;;  ap              1    5[COMMON] PTR PTR void 
  2089 ;;		 -> printf@ap(1), 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  2092 ;;		 -> NULL(0), 
  2093 ;;  llu             8    0        unsigned long long 
  2094 ;;  ll              8    0        long long 
  2095 ;;  f               4    0        long long 
  2096 ;;  ct              3    0        unsigned char [3]
  2097 ;;  vp              2    0        PTR void 
  2098 ;;  i               2    0        int 
  2099 ;;  done            2    0        int 
  2100 ;;  cp              2    0        PTR unsigned char 
  2101 ;;  c               1    0        unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  2    4[COMMON] int 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2111 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2113 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2114 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
