

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     ?_SYSTEM_Initialize:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0070                     ?_EUSART1_Write:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0070                     ?_abc:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0070                     ??_abc:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ?_main:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     ?_INTERRUPT_InterruptManager:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139                           
  2140                           ; 1 bytes @ 0x0
  2141  0070                     	ds	1
  2142  0071                     ??_PMD_Initialize:
  2143  0071                     ??_OSCILLATOR_Initialize:	
  2144                           ; 1 bytes @ 0x1
  2145                           
  2146  0071                     ?_EUSART1_SetRxInterruptHandler:	
  2147                           ; 1 bytes @ 0x1
  2148                           
  2149  0071                     ??_EUSART1_Receive_ISR:	
  2150                           ; 1 bytes @ 0x1
  2151                           
  2152  0071                     ?_EUSART1_SetFramingErrorHandler:	
  2153                           ; 1 bytes @ 0x1
  2154                           
  2155  0071                     ?_EUSART1_SetOverrunErrorHandler:	
  2156                           ; 1 bytes @ 0x1
  2157                           
  2158  0071                     ?_EUSART1_SetErrorHandler:	
  2159                           ; 1 bytes @ 0x1
  2160                           
  2161  0071                     ??_EUSART1_DefaultErrorHandler:	
  2162                           ; 1 bytes @ 0x1
  2163                           
  2164  0071                     ??_PIN_MANAGER_Initialize:	
  2165                           ; 1 bytes @ 0x1
  2166                           
  2167  0071                     ??_EUSART1_Write:	
  2168                           ; 1 bytes @ 0x1
  2169                           
  2170  0071                     ??_INTERRUPT_InterruptManager:	
  2171                           ; 1 bytes @ 0x1
  2172                           
  2173  0071                     EUSART1_Write@txData:	
  2174                           ; 1 bytes @ 0x1
  2175                           
  2176  0071                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2177                           ; 1 bytes @ 0x1
  2178                           
  2179  0071                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2180                           ; 2 bytes @ 0x1
  2181                           
  2182  0071                     EUSART1_SetErrorHandler@interruptHandler:	
  2183                           ; 2 bytes @ 0x1
  2184                           
  2185  0071                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  2186                           ; 2 bytes @ 0x1
  2187                           
  2188                           
  2189                           ; 2 bytes @ 0x1
  2190  0071                     	ds	1
  2191  0072                     ?_fputc:
  2192  0072                     fputc@ch:	
  2193                           ; 2 bytes @ 0x2
  2194                           
  2195                           
  2196                           ; 2 bytes @ 0x2
  2197  0072                     	ds	1
  2198  0073                     ??_EUSART1_Initialize:
  2199  0073                     ??_EUSART1_SetRxInterruptHandler:	
  2200                           ; 1 bytes @ 0x3
  2201                           
  2202  0073                     ??_EUSART1_SetFramingErrorHandler:	
  2203                           ; 1 bytes @ 0x3
  2204                           
  2205  0073                     ??_EUSART1_SetOverrunErrorHandler:	
  2206                           ; 1 bytes @ 0x3
  2207                           
  2208  0073                     ??_EUSART1_SetErrorHandler:	
  2209                           ; 1 bytes @ 0x3
  2210                           
  2211  0073                     ??_SYSTEM_Initialize:	
  2212                           ; 1 bytes @ 0x3
  2213                           
  2214                           
  2215                           ; 1 bytes @ 0x3
  2216  0073                     	ds	1
  2217  0074                     fputc@f:
  2218                           
  2219                           ; 1 bytes @ 0x4
  2220  0074                     	ds	1
  2221  0075                     ??_fputc:
  2222  0075                     ?_vfpfcnvrt:	
  2223                           ; 1 bytes @ 0x5
  2224                           
  2225  0075                     vfpfcnvrt@fmt:	
  2226                           ; 2 bytes @ 0x5
  2227                           
  2228                           
  2229                           ; 1 bytes @ 0x5
  2230  0075                     	ds	1
  2231  0076                     vfpfcnvrt@ap:
  2232                           
  2233                           ; 1 bytes @ 0x6
  2234  0076                     	ds	1
  2235  0077                     ??_vfpfcnvrt:
  2236                           
  2237                           ; 1 bytes @ 0x7
  2238  0077                     	ds	5
  2239                           
  2240                           	psect	cstackBANK0
  2241  003C                     __pcstackBANK0:
  2242  003C                     vfpfcnvrt@fp:
  2243                           
  2244                           ; 1 bytes @ 0x0
  2245  003C                     	ds	1
  2246  003D                     ?_vfprintf:
  2247  003D                     vfprintf@fmt:	
  2248                           ; 2 bytes @ 0x1
  2249                           
  2250                           
  2251                           ; 2 bytes @ 0x1
  2252  003D                     	ds	2
  2253  003F                     vfprintf@ap:
  2254                           
  2255                           ; 1 bytes @ 0x3
  2256  003F                     	ds	1
  2257  0040                     ??_vfprintf:
  2258                           
  2259                           ; 1 bytes @ 0x4
  2260  0040                     	ds	2
  2261  0042                     vfprintf@fp:
  2262                           
  2263                           ; 1 bytes @ 0x6
  2264  0042                     	ds	1
  2265  0043                     vfprintf@cfmt:
  2266                           
  2267                           ; 2 bytes @ 0x7
  2268  0043                     	ds	2
  2269  0045                     ?_printf:
  2270  0045                     printf@fmt:	
  2271                           ; 2 bytes @ 0x9
  2272                           
  2273                           
  2274                           ; 2 bytes @ 0x9
  2275  0045                     	ds	2
  2276  0047                     ??_printf:
  2277                           
  2278                           ; 1 bytes @ 0xB
  2279  0047                     	ds	3
  2280  004A                     printf@ap:
  2281                           
  2282                           ; 1 bytes @ 0xE
  2283  004A                     	ds	1
  2284  004B                     ??_main:
  2285                           
  2286                           ; 1 bytes @ 0xF
  2287  004B                     	ds	2
  2288                           
  2289                           	psect	maintext
  2290  017C                     __pmaintext:	
  2291 ;;
  2292 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2293 ;;
  2294 ;; *************** function _main *****************
  2295 ;; Defined at:
  2296 ;;		line 70 in file "main.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : B3F/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2312 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2313 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2314 ;;Total ram usage:        2 bytes
  2315 ;; Hardware stack levels required when called:    9
  2316 ;; This function calls:
  2317 ;;		_EUSART1_SetRxInterruptHandler
  2318 ;;		_SYSTEM_Initialize
  2319 ;;		_printf
  2320 ;; This function is called by:
  2321 ;;		Startup code after reset
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _main
  2327  017C                     _main:
  2328  017C                     l1386:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
