

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 01:19:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3268 ;;		_vfpfcnvrt
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _dtoa
  3274  0687                     _dtoa:
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3278                           ;dtoa@fp stored from wreg
  3279  0687  0140               	movlb	0	; select bank0
  3280  0688  00BF               	movwf	dtoa@fp
  3281  0689                     l2503:
  3282                           
  3283                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3284  0689  0830               	movf	dtoa@d,w
  3285  068A  00C4               	movwf	dtoa@n
  3286  068B  0831               	movf	dtoa@d+1,w
  3287  068C  00C5               	movwf	dtoa@n+1
  3288  068D  0832               	movf	dtoa@d+2,w
  3289  068E  00C6               	movwf	dtoa@n+2
  3290  068F  0833               	movf	dtoa@d+3,w
  3291  0690  00C7               	movwf	dtoa@n+3
  3292  0691  0834               	movf	dtoa@d+4,w
  3293  0692  00C8               	movwf	dtoa@n+4
  3294  0693  0835               	movf	dtoa@d+5,w
  3295  0694  00C9               	movwf	dtoa@n+5
  3296  0695  0836               	movf	dtoa@d+6,w
  3297  0696  00CA               	movwf	dtoa@n+6
  3298  0697  0837               	movf	dtoa@d+7,w
  3299  0698  00CB               	movwf	dtoa@n+7
  3300  0699                     l2505:
  3301                           
  3302                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3303  0699  3044               	movlw	low dtoa@n
  3304  069A  0086               	movwf	6
  3305  069B  3000               	movlw	high dtoa@n
  3306  069C  0087               	movwf	7
  3307  069D  3F47               	moviw [7]fsr1
  3308  069E  00B8               	movwf	??_dtoa
  3309  069F  1BB8               	btfsc	??_dtoa,7
  3310  06A0  2EA2               	goto	u1311
  3311  06A1  2EA4               	goto	u1310
  3312  06A2                     u1311:
  3313  06A2  3001               	movlw	1
  3314  06A3  2EA5               	goto	u1320
  3315  06A4                     u1310:
  3316  06A4  3000               	movlw	0
  3317  06A5                     u1320:
  3318  06A5  0140               	movlb	0	; select bank0
  3319  06A6  00B9               	movwf	??_dtoa+1
  3320  06A7  01BA               	clrf	??_dtoa+2
  3321  06A8  0839               	movf	??_dtoa+1,w
  3322  06A9  00C2               	movwf	dtoa@s
  3323  06AA  083A               	movf	??_dtoa+2,w
  3324  06AB  00C3               	movwf	dtoa@s+1
  3325  06AC                     l2507:
  3326                           
  3327                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3328  06AC  0842               	movf	dtoa@s,w
  3329  06AD  0443               	iorwf	dtoa@s+1,w
  3330  06AE  1903               	btfsc	3,2
  3331  06AF  2EB1               	goto	u1331
  3332  06B0  2EB2               	goto	u1330
  3333  06B1                     u1331:
  3334  06B1  2ED0               	goto	l1307
  3335  06B2                     u1330:
  3336  06B2                     l2509:
  3337                           
  3338                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3339  06B2  09C4               	comf	dtoa@n,f
  3340  06B3  09C5               	comf	dtoa@n+1,f
  3341  06B4  09C6               	comf	dtoa@n+2,f
  3342  06B5  09C7               	comf	dtoa@n+3,f
  3343  06B6  09C8               	comf	dtoa@n+4,f
  3344  06B7  09C9               	comf	dtoa@n+5,f
  3345  06B8  09CA               	comf	dtoa@n+6,f
  3346  06B9  09CB               	comf	dtoa@n+7,f
  3347  06BA  0AC4               	incf	dtoa@n,f
  3348  06BB  1D03               	skipz
  3349  06BC  2ED0               	goto	u134lld
  3350  06BD  0AC5               	incf	dtoa@n+1,f
  3351  06BE  1D03               	skipz
  3352  06BF  2ED0               	goto	u134lld
  3353  06C0  0AC6               	incf	dtoa@n+2,f
  3354  06C1  1D03               	skipz
  3355  06C2  2ED0               	goto	u134lld
  3356  06C3  0AC7               	incf	dtoa@n+3,f
  3357  06C4  1D03               	skipz
  3358  06C5  2ED0               	goto	u134lld
  3359  06C6  0AC8               	incf	dtoa@n+4,f
  3360  06C7  1D03               	skipz
  3361  06C8  2ED0               	goto	u134lld
  3362  06C9  0AC9               	incf	dtoa@n+5,f
  3363  06CA  1D03               	skipz
  3364  06CB  2ED0               	goto	u134lld
  3365  06CC  0ACA               	incf	dtoa@n+6,f
  3366  06CD  1D03               	skipz
  3367  06CE  2ED0               	goto	u134lld
  3368  06CF  0ACB               	incf	dtoa@n+7,f
  3369  06D0                     u134lld:
  3370  06D0                     l1307:	
  3371                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
  3372                           
  3373                           
  3374                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  3375  06D0  0141               	movlb	1	; select bank1
  3376  06D1  1BC2               	btfsc	(_prec+1)^(0+128),7
  3377  06D2  2ED4               	goto	u1351
  3378  06D3  2ED5               	goto	u1350
  3379  06D4                     u1351:
  3380  06D4  2ED9               	goto	l1308
  3381  06D5                     u1350:
  3382  06D5                     l2511:
  3383                           
  3384                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  3385  06D5  30FD               	movlw	253
  3386  06D6  05C3               	andwf	_flags^(0+128),f
  3387  06D7  30FF               	movlw	255
  3388  06D8  05C4               	andwf	(_flags+1)^(0+128),f
  3389  06D9                     l1308:	
  3390                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
  3391                           
  3392                           
  3393                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  3394  06D9  0842               	movf	(_prec+1)^(0+128),w
  3395  06DA  3A80               	xorlw	128
  3396  06DB  0140               	movlb	0	; select bank0
  3397  06DC  00B8               	movwf	??_dtoa
  3398  06DD  3080               	movlw	128
  3399  06DE  0238               	subwf	??_dtoa,w
  3400  06DF  1D03               	skipz
  3401  06E0  2EE4               	goto	u1365
  3402  06E1  3001               	movlw	1
  3403  06E2  0141               	movlb	1	; select bank1
  3404  06E3  0241               	subwf	_prec^(0+128),w
  3405  06E4                     u1365:
  3406  06E4  1803               	skipnc
  3407  06E5  2EE7               	goto	u1361
  3408  06E6  2EE8               	goto	u1360
  3409  06E7                     u1361:
  3410  06E7  2EEE               	goto	l2515
  3411  06E8                     u1360:
  3412  06E8                     l2513:
  3413  06E8  3001               	movlw	1
  3414  06E9  0140               	movlb	0	; select bank0
  3415  06EA  00BD               	movwf	dtoa@p
  3416  06EB  3000               	movlw	0
  3417  06EC  00BE               	movwf	dtoa@p+1
  3418  06ED  2EF6               	goto	l1312
  3419  06EE                     l2515:
  3420  06EE  0141               	movlb	1	; select bank1
  3421  06EF  0842               	movf	(_prec+1)^(0+128),w
  3422  06F0  0140               	movlb	0	; select bank0
  3423  06F1  00BE               	movwf	dtoa@p+1
  3424  06F2  0141               	movlb	1	; select bank1
  3425  06F3  0841               	movf	_prec^(0+128),w
  3426  06F4  0140               	movlb	0	; select bank0
  3427  06F5  00BD               	movwf	dtoa@p
  3428  06F6                     l1312:
  3429                           
  3430                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  3431  06F6  0141               	movlb	1	; select bank1
  3432  06F7  0840               	movf	(_width+1)^(0+128),w
  3433  06F8  0140               	movlb	0	; select bank0
  3434  06F9  00C1               	movwf	dtoa@w+1
  3435  06FA  0141               	movlb	1	; select bank1
  3436  06FB  083F               	movf	_width^(0+128),w
  3437  06FC  0140               	movlb	0	; select bank0
  3438  06FD  00C0               	movwf	dtoa@w
  3439  06FE                     l2517:
  3440                           
  3441                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  3442  06FE  0842               	movf	dtoa@s,w
  3443  06FF  0443               	iorwf	dtoa@s+1,w
  3444  0700  1D03               	btfss	3,2
  3445  0701  2F03               	goto	u1371
  3446  0702  2F04               	goto	u1370
  3447  0703                     u1371:
  3448  0703  2F09               	goto	l2521
  3449  0704                     u1370:
  3450  0704                     l2519:
  3451  0704  0141               	movlb	1	; select bank1
  3452  0705  1D43               	btfss	_flags^(0+128),2
  3453  0706  2F08               	goto	u1381
  3454  0707  2F09               	goto	u1380
  3455  0708                     u1381:
  3456  0708  2F0E               	goto	l1313
  3457  0709                     u1380:
  3458  0709                     l2521:
  3459                           
  3460                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  3461  0709  30FF               	movlw	255
  3462  070A  0140               	movlb	0	; select bank0
  3463  070B  07C0               	addwf	dtoa@w,f
  3464  070C  30FF               	movlw	255
  3465  070D  3DC1               	addwfc	dtoa@w+1,f
  3466  070E                     l1313:	
  3467                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
  3468                           
  3469                           
  3470                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  3471  070E  301F               	movlw	31
  3472  070F  0140               	movlb	0	; select bank0
  3473  0710  00CC               	movwf	dtoa@i
  3474  0711  3000               	movlw	0
  3475  0712  00CD               	movwf	dtoa@i+1
  3476  0713                     l2523:
  3477                           
  3478                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3479  0713  0141               	movlb	1	; select bank1
  3480  0714  01E5               	clrf	(_dbuf^(0+128)+31)
  3481                           
  3482                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3483  0715  2F7E               	goto	l1316
  3484  0716                     l2525:
  3485                           
  3486                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  3487  0716  30FF               	movlw	255
  3488  0717  0140               	movlb	0	; select bank0
  3489  0718  07CC               	addwf	dtoa@i,f
  3490  0719  30FF               	movlw	255
  3491  071A  3DCD               	addwfc	dtoa@i+1,f
  3492  071B                     l2527:
  3493                           
  3494                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3495  071B  300A               	movlw	10
  3496  071C  00A0               	movwf	___aomod@divisor
  3497  071D  01A1               	clrf	___aomod@divisor+1
  3498  071E  01A2               	clrf	___aomod@divisor+2
  3499  071F  01A3               	clrf	___aomod@divisor+3
  3500  0720  01A4               	clrf	___aomod@divisor+4
  3501  0721  01A5               	clrf	___aomod@divisor+5
  3502  0722  01A6               	clrf	___aomod@divisor+6
  3503  0723  01A7               	clrf	___aomod@divisor+7
  3504  0724  0844               	movf	dtoa@n,w
  3505  0725  00A8               	movwf	___aomod@dividend
  3506  0726  0845               	movf	dtoa@n+1,w
  3507  0727  00A9               	movwf	___aomod@dividend+1
  3508  0728  0846               	movf	dtoa@n+2,w
  3509  0729  00AA               	movwf	___aomod@dividend+2
  3510  072A  0847               	movf	dtoa@n+3,w
  3511  072B  00AB               	movwf	___aomod@dividend+3
  3512  072C  0848               	movf	dtoa@n+4,w
  3513  072D  00AC               	movwf	___aomod@dividend+4
  3514  072E  0849               	movf	dtoa@n+5,w
  3515  072F  00AD               	movwf	___aomod@dividend+5
  3516  0730  084A               	movf	dtoa@n+6,w
  3517  0731  00AE               	movwf	___aomod@dividend+6
  3518  0732  084B               	movf	dtoa@n+7,w
  3519  0733  00AF               	movwf	___aomod@dividend+7
  3520  0734  3184  249C  3186   	fcall	___aomod
  3521  0737  0140               	movlb	0	; select bank0
  3522  0738  0821               	movf	?___aomod+1,w
  3523  0739  00F4               	movwf	abs@a+1
  3524  073A  0820               	movf	?___aomod,w
  3525  073B  00F3               	movwf	abs@a
  3526  073C  3181  2194  3186   	fcall	_abs
  3527  073F  0873               	movf	?_abs,w
  3528  0740  3E30               	addlw	48
  3529  0741  0140               	movlb	0	; select bank0
  3530  0742  00B8               	movwf	??_dtoa
  3531  0743  084C               	movf	dtoa@i,w
  3532  0744  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  3533  0745  0086               	movwf	6
  3534  0746  0187               	clrf	7
  3535  0747  0838               	movf	??_dtoa,w
  3536  0748  0081               	movwf	1
  3537  0749                     l2529:
  3538                           
  3539                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  3540  0749  30FF               	movlw	255
  3541  074A  07BD               	addwf	dtoa@p,f
  3542  074B  30FF               	movlw	255
  3543  074C  3DBE               	addwfc	dtoa@p+1,f
  3544  074D                     l2531:
  3545                           
  3546                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  3547  074D  30FF               	movlw	255
  3548  074E  07C0               	addwf	dtoa@w,f
  3549  074F  30FF               	movlw	255
  3550  0750  3DC1               	addwfc	dtoa@w+1,f
  3551  0751                     l2533:
  3552                           
  3553                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3554  0751  300A               	movlw	10
  3555  0752  00A0               	movwf	___aodiv@divisor
  3556  0753  01A1               	clrf	___aodiv@divisor+1
  3557  0754  01A2               	clrf	___aodiv@divisor+2
