

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 11:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  3079                           ; 1 bytes @ 0x5
  3080  0075                     	ds	5
  3081  007A                     ?_fputs:
  3082  007A                     fputs@fp:	
  3083                           ; 2 bytes @ 0xA
  3084                           
  3085                           
  3086                           ; 1 bytes @ 0xA
  3087  007A                     	ds	1
  3088  007B                     ??_fputs:
  3089                           
  3090                           ; 1 bytes @ 0xB
  3091  007B                     	ds	3
  3092                           
  3093                           	psect	cstackBANK0
  3094  0020                     __pcstackBANK0:
  3095  0020                     ?___aodiv:
  3096  0020                     ?___aomod:	
  3097                           ; 8 bytes @ 0x0
  3098                           
  3099  0020                     fputs@c:	
  3100                           ; 8 bytes @ 0x0
  3101                           
  3102  0020                     ___aodiv@divisor:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105  0020                     ___aomod@divisor:	
  3106                           ; 8 bytes @ 0x0
  3107                           
  3108                           
  3109                           ; 8 bytes @ 0x0
  3110  0020                     	ds	1
  3111  0021                     fputs@i:
  3112                           
  3113                           ; 2 bytes @ 0x1
  3114  0021                     	ds	2
  3115  0023                     fputs@s:
  3116                           
  3117                           ; 1 bytes @ 0x3
  3118  0023                     	ds	1
  3119  0024                     ?_pad:
  3120  0024                     pad@buf:	
  3121                           ; 2 bytes @ 0x4
  3122                           
  3123                           
  3124                           ; 1 bytes @ 0x4
  3125  0024                     	ds	1
  3126  0025                     pad@p:
  3127                           
  3128                           ; 2 bytes @ 0x5
  3129  0025                     	ds	2
  3130  0027                     ??_pad:
  3131                           
  3132                           ; 1 bytes @ 0x7
  3133  0027                     	ds	1
  3134  0028                     pad@i:
  3135  0028                     ___aodiv@dividend:	
  3136                           ; 2 bytes @ 0x8
  3137                           
  3138  0028                     ___aomod@dividend:	
  3139                           ; 8 bytes @ 0x8
  3140                           
  3141                           
  3142                           ; 8 bytes @ 0x8
  3143  0028                     	ds	2
  3144  002A                     pad@w:
  3145                           
  3146                           ; 2 bytes @ 0xA
  3147  002A                     	ds	2
  3148  002C                     pad@fp:
  3149                           
  3150                           ; 1 bytes @ 0xC
  3151  002C                     	ds	4
  3152  0030                     ?_dtoa:
  3153  0030                     dtoa@d:	
  3154                           ; 2 bytes @ 0x10
  3155                           
  3156                           
  3157                           ; 8 bytes @ 0x10
  3158  0030                     	ds	8
  3159  0038                     ??_dtoa:
  3160                           
  3161                           ; 1 bytes @ 0x18
  3162  0038                     	ds	3
  3163  003B                     _dtoa$1829:
  3164                           
  3165                           ; 2 bytes @ 0x1B
  3166  003B                     	ds	2
  3167  003D                     dtoa@p:
  3168                           
  3169                           ; 2 bytes @ 0x1D
  3170  003D                     	ds	2
  3171  003F                     dtoa@fp:
  3172                           
  3173                           ; 1 bytes @ 0x1F
  3174  003F                     	ds	1
  3175  0040                     dtoa@w:
  3176                           
  3177                           ; 2 bytes @ 0x20
  3178  0040                     	ds	2
  3179  0042                     dtoa@s:
  3180                           
  3181                           ; 2 bytes @ 0x22
  3182  0042                     	ds	2
  3183  0044                     dtoa@n:
  3184                           
  3185                           ; 8 bytes @ 0x24
  3186  0044                     	ds	8
  3187  004C                     dtoa@i:
  3188                           
  3189                           ; 2 bytes @ 0x2C
  3190  004C                     	ds	2
  3191  004E                     ?_vfpfcnvrt:
  3192  004E                     vfpfcnvrt@fmt:	
  3193                           ; 2 bytes @ 0x2E
  3194                           
  3195                           
  3196                           ; 1 bytes @ 0x2E
  3197  004E                     	ds	1
  3198  004F                     vfpfcnvrt@ap:
  3199                           
  3200                           ; 1 bytes @ 0x2F
  3201  004F                     	ds	1
  3202  0050                     ??_vfpfcnvrt:
  3203                           
  3204                           ; 1 bytes @ 0x30
  3205  0050                     	ds	5
  3206  0055                     vfpfcnvrt@ll:
  3207                           
  3208                           ; 8 bytes @ 0x35
  3209  0055                     	ds	8
  3210  005D                     vfpfcnvrt@fp:
  3211                           
  3212                           ; 1 bytes @ 0x3D
  3213  005D                     	ds	1
  3214  005E                     ?_vfprintf:
  3215  005E                     vfprintf@fmt:	
  3216                           ; 2 bytes @ 0x3E
  3217                           
  3218                           
  3219                           ; 2 bytes @ 0x3E
  3220  005E                     	ds	2
  3221  0060                     vfprintf@ap:
  3222                           
  3223                           ; 1 bytes @ 0x40
  3224  0060                     	ds	1
  3225  0061                     ??_vfprintf:
  3226                           
  3227                           ; 1 bytes @ 0x41
  3228  0061                     	ds	2
  3229  0063                     vfprintf@fp:
  3230                           
  3231                           ; 1 bytes @ 0x43
  3232  0063                     	ds	1
  3233  0064                     vfprintf@cfmt:
  3234                           
  3235                           ; 2 bytes @ 0x44
  3236  0064                     	ds	2
  3237  0066                     ?_printf:
  3238  0066                     printf@fmt:	
  3239                           ; 2 bytes @ 0x46
  3240                           
  3241                           
  3242                           ; 2 bytes @ 0x46
  3243  0066                     	ds	4
  3244  006A                     ??_printf:
  3245                           
  3246                           ; 1 bytes @ 0x4A
  3247  006A                     	ds	3
  3248  006D                     printf@ap:
  3249                           
  3250                           ; 1 bytes @ 0x4D
  3251  006D                     	ds	1
  3252  006E                     ??_main:
  3253                           
  3254                           ; 1 bytes @ 0x4E
  3255  006E                     	ds	2
  3256                           
  3257                           	psect	maintext
  3258  0368                     __pmaintext:	
  3259 ;;
  3260 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3261 ;;
  3262 ;; *************** function _main *****************
  3263 ;; Defined at:
  3264 ;;		line 110 in file "main.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  i               1    2[BANK1 ] unsigned char 
  3269 ;;  ACK_bit         1    1[BANK1 ] _Bool 
  3270 ;;  BM1383          1    0        struct .
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3275 ;; Tracked objects:
  3276 ;;		On entry : B3F/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3281 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3282 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3284 ;;Total ram usage:        5 bytes
  3285 ;; Hardware stack levels required when called:    9
  3286 ;; This function calls:
  3287 ;;		_I2C_Init
  3288 ;;		_SYSTEM_Initialize
  3289 ;;		_Send_I2C_ControlByte
  3290 ;;		_Send_I2C_StartBit
  3291 ;;		_printf
  3292 ;; This function is called by:
  3293 ;;		Startup code after reset
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _main
  3299  0368                     _main:
  3300  0368                     l3433:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3303                           
  3304                           
  3305                           ;main.c: 113:     SYSTEM_Initialize();
  3306  0368  3181  21B5  3183   	fcall	_SYSTEM_Initialize
  3307  036B                     l3435:
  3308  036B                     l3437:
  3309                           
  3310                           ;main.c: 133:     I2C_Init();
  3311  036B  3181  2172  3183   	fcall	_I2C_Init
  3312  036E                     l3439:
  3313  036E                     l3441:
  3314  036E                     l3443:
