

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  2779  018C                     _SSP1BUF	set	396
  2780  0191                     _SSP1CON2bits	set	401
  2781  0190                     _SSP1CON1bits	set	400
  2782  0719                     _PIE3bits	set	1817
  2783  070F                     _PIR3bits	set	1807
  2784  079B                     _PMD5	set	1947
  2785  079A                     _PMD4	set	1946
  2786  0799                     _PMD3	set	1945
  2787  0798                     _PMD2	set	1944
  2788  0797                     _PMD1	set	1943
  2789  0796                     _PMD0	set	1942
  2790  0892                     _OSCTUNE	set	2194
  2791  0890                     _OSCSTAT	set	2192
  2792  0893                     _OSCFRQ	set	2195
  2793  0891                     _OSCEN	set	2193
  2794  088F                     _OSCCON3	set	2191
  2795  088D                     _OSCCON1	set	2189
  2796  1ECB                     _RX1DTPPS	set	7883
  2797  1EC6                     _SSP1DATPPS	set	7878
  2798  1EC5                     _SSP1CLKPPS	set	7877
  2799  1F26                     _RC6PPS	set	7974
  2800  1F22                     _RC2PPS	set	7970
  2801  1F24                     _RC4PPS	set	7972
  2802  1F68                     _INLVLE	set	8040
  2803  1F5D                     _INLVLD	set	8029
  2804  1F52                     _INLVLC	set	8018
  2805  1F47                     _INLVLB	set	8007
  2806  1F3C                     _INLVLA	set	7996
  2807  1F67                     _SLRCONE	set	8039
  2808  1F5C                     _SLRCOND	set	8028
  2809  1F51                     _SLRCONC	set	8017
  2810  1F46                     _SLRCONB	set	8006
  2811  1F3B                     _SLRCONA	set	7995
  2812  1F5B                     _ODCOND	set	8027
  2813  1F50                     _ODCONC	set	8016
  2814  1F45                     _ODCONB	set	8005
  2815  1F3A                     _ODCONA	set	7994
  2816  1F66                     _ODCONE	set	8038
  2817  1F4F                     _WPUC	set	8015
  2818  1F39                     _WPUA	set	7993
  2819  1F44                     _WPUB	set	8004
  2820  1F65                     _WPUE	set	8037
  2821  1F5A                     _WPUD	set	8026
  2822  1F38                     _ANSELA	set	7992
  2823  1F64                     _ANSELE	set	8036
  2824  1F43                     _ANSELB	set	8003
  2825  1F4E                     _ANSELC	set	8014
  2826  1F59                     _ANSELD	set	8025
  2827                           
  2828                           	psect	stringtext2
  2829  0820                     __pstringtext2:
  2830  0820                     STR_2:
  2831  0820  3444               	retlw	68	;'D'
  2832  0821  3465               	retlw	101	;'e'
  2833  0822  3476               	retlw	118	;'v'
  2834  0823  3469               	retlw	105	;'i'
  2835  0824  3463               	retlw	99	;'c'
  2836  0825  3465               	retlw	101	;'e'
  2837  0826  3420               	retlw	32	;' '
  2838  0827  3441               	retlw	65	;'A'
  2839  0828  3464               	retlw	100	;'d'
  2840  0829  3464               	retlw	100	;'d'
  2841  082A  3472               	retlw	114	;'r'
  2842  082B  3465               	retlw	101	;'e'
  2843  082C  3473               	retlw	115	;'s'
  2844  082D  3473               	retlw	115	;'s'
  2845  082E  3420               	retlw	32	;' '
  2846  082F  346E               	retlw	110	;'n'
  2847  0830  346F               	retlw	111	;'o'
  2848  0831  3474               	retlw	116	;'t'
  2849  0832  3420               	retlw	32	;' '
  2850  0833  3466               	retlw	102	;'f'
  2851  0834  346F               	retlw	111	;'o'
  2852  0835  3475               	retlw	117	;'u'
  2853  0836  346E               	retlw	110	;'n'
  2854  0837  3464               	retlw	100	;'d'
  2855  0838  340A               	retlw	10
  2856  0839  3400               	retlw	0
  2857                           
  2858                           	psect	stringtext3
  2859  083A                     __pstringtext3:
  2860  083A                     STR_1:
  2861  083A  3444               	retlw	68	;'D'
  2862  083B  3465               	retlw	101	;'e'
  2863  083C  3476               	retlw	118	;'v'
  2864  083D  3469               	retlw	105	;'i'
  2865  083E  3463               	retlw	99	;'c'
  2866  083F  3465               	retlw	101	;'e'
  2867  0840  3420               	retlw	32	;' '
  2868  0841  3441               	retlw	65	;'A'
  2869  0842  3464               	retlw	100	;'d'
  2870  0843  3464               	retlw	100	;'d'
  2871  0844  3472               	retlw	114	;'r'
  2872  0845  3465               	retlw	101	;'e'
  2873  0846  3473               	retlw	115	;'s'
  2874  0847  3473               	retlw	115	;'s'
  2875  0848  343A               	retlw	58	;':'
  2876  0849  3420               	retlw	32	;' '
  2877  084A  3425               	retlw	37	;'%'
  2878  084B  3464               	retlw	100	;'d'
  2879  084C  340A               	retlw	10
  2880  084D  3400               	retlw	0
  2881                           
  2882                           	psect	stringtext4
  2883  0000                     __pstringtext4:
  2884                           
  2885                           	psect	cinit
  2886  07F5                     start_initialization:	
  2887                           ; #config settings
  2888                           
  2889  07F5                     __initialization:
  2890                           
  2891                           ; Clear objects allocated to BANK1
  2892  07F5  30A0               	movlw	low __pbssBANK1
  2893  07F6  0084               	movwf	4
  2894  07F7  3000               	movlw	high __pbssBANK1
  2895  07F8  0085               	movwf	5
  2896  07F9  3046               	movlw	70
  2897  07FA  3181  2176  3187   	fcall	clear_ram0
  2898  07FD                     end_of_initialization:	
  2899                           ;End of C runtime variable initialization code
  2900                           
  2901  07FD                     __end_of__initialization:
  2902  07FD  0140               	movlb	0
  2903  07FE  3181  29BF         	ljmp	_main	;jump to C main() function
  2904                           
  2905                           	psect	bssBANK1
  2906  00A0                     __pbssBANK1:
  2907  00A0                     _I2C1_Status:
  2908  00A0                     	ds	29
  2909  00BD                     _nout:
  2910  00BD                     	ds	2
  2911  00BF                     _width:
  2912  00BF                     	ds	2
  2913  00C1                     _prec:
  2914  00C1                     	ds	2
  2915  00C3                     _flags:
  2916  00C3                     	ds	2
  2917  00C5                     _eusart1RxLastError:
  2918  00C5                     	ds	1
  2919  00C6                     _dbuf:
  2920  00C6                     	ds	32
  2921                           
  2922                           	psect	clrtext
  2923  0176                     clear_ram0:	
  2924                           ;	Called with FSR0 containing the base address, and
  2925                           ;	WREG with the size to clear
  2926                           
  2927  0176  0064               	clrwdt	;clear the watchdog before getting into this loop
  2928  0177                     clrloop0:
  2929  0177  0180               	clrf	0	;clear RAM location pointed to by FSR
  2930  0178  3101               	addfsr 0,1
  2931  0179  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2932  017A  2977               	goto	clrloop0	;have we reached the end yet?
  2933  017B  3400               	retlw	0	;all done for this memory range, return
  2934                           
  2935                           	psect	cstackBANK1
  2936  00EC                     __pcstackBANK1:
  2937  00EC                     I2C_Scan@ACK_bit:
  2938                           
  2939                           ; 1 bytes @ 0x0
  2940  00EC                     	ds	1
  2941  00ED                     I2C_Scan@i:
  2942                           
  2943                           ; 1 bytes @ 0x1
  2944  00ED                     	ds	1
  2945                           
  2946                           	psect	cstackCOMMON
  2947  0070                     __pcstackCOMMON:
  2948  0070                     ?_Send_I2C_StartBit:
  2949  0070                     ??_Send_I2C_StartBit:	
  2950                           ; 1 bytes @ 0x0
  2951                           
  2952  0070                     ?_Send_I2C_ControlByte:	
  2953                           ; 1 bytes @ 0x0
  2954                           
  2955  0070                     ?_PMD_Initialize:	
  2956                           ; 1 bytes @ 0x0
  2957                           
  2958  0070                     ??_PMD_Initialize:	
  2959                           ; 1 bytes @ 0x0
  2960                           
  2961  0070                     ?_I2C1_Initialize:	
  2962                           ; 1 bytes @ 0x0
  2963                           
  2964  0070                     ??_I2C1_Initialize:	
  2965                           ; 1 bytes @ 0x0
  2966                           
  2967  0070                     ?_PIN_MANAGER_Initialize:	
  2968                           ; 1 bytes @ 0x0
  2969                           
  2970  0070                     ??_PIN_MANAGER_Initialize:	
  2971                           ; 1 bytes @ 0x0
  2972                           
  2973  0070                     ?_OSCILLATOR_Initialize:	
  2974                           ; 1 bytes @ 0x0
  2975                           
  2976  0070                     ??_OSCILLATOR_Initialize:	
  2977                           ; 1 bytes @ 0x0
  2978                           
  2979  0070                     ?_EUSART1_Initialize:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982  0070                     ?_EUSART1_SetFramingErrorHandler:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988  0070                     ?_EUSART1_SetErrorHandler:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991  0070                     ?_I2C_Init:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994  0070                     ??_I2C_Init:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997  0070                     ?_I2C_Scan:	
  2998                           ; 1 bytes @ 0x0
  2999                           
  3000  0070                     ?_SYSTEM_Initialize:	
