

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    7[BANK0 ] int 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2485 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2486 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;Total ram usage:        8 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    8
  2492 ;; This function calls:
  2493 ;;		_vfpfcnvrt
  2494 ;; This function is called by:
  2495 ;;		_printf
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _vfprintf
  2501  0158                     _vfprintf:
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2505                           ;vfprintf@fp stored from wreg
  2506  0158  0140               	movlb	0	; select bank0
  2507  0159  00C6               	movwf	vfprintf@fp
  2508  015A                     l1370:
  2509                           
  2510                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);D:\program files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2511  015A  0842               	movf	vfprintf@fmt+1,w
  2512  015B  00C8               	movwf	vfprintf@cfmt+1
  2513  015C  0841               	movf	vfprintf@fmt,w
  2514  015D  00C7               	movwf	vfprintf@cfmt
  2515  015E                     l1372:
  2516                           
  2517                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2518  015E  01B0               	clrf	_nout
  2519  015F  01B1               	clrf	_nout+1
  2520                           
  2521                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2522  0160  2972               	goto	l1376
  2523  0161                     l1374:
  2524                           
  2525                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2526  0161  3047               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2527  0162  00C4               	movwf	??_vfprintf
  2528  0163  0844               	movf	??_vfprintf,w
  2529  0164  00BA               	movwf	vfpfcnvrt@fmt
  2530  0165  0843               	movf	vfprintf@ap,w
  2531  0166  00C5               	movwf	??_vfprintf+1
  2532  0167  0845               	movf	??_vfprintf+1,w
  2533  0168  00BB               	movwf	vfpfcnvrt@ap
  2534  0169  0846               	movf	vfprintf@fp,w
  2535  016A  3180  2034  3181   	fcall	_vfpfcnvrt
  2536  016D  0140               	movlb	0	; select bank0
  2537  016E  083A               	movf	?_vfpfcnvrt,w
  2538  016F  07B0               	addwf	_nout,f
  2539  0170  083B               	movf	?_vfpfcnvrt+1,w
  2540  0171  3DB1               	addwfc	_nout+1,f
  2541  0172                     l1376:
  2542                           
  2543                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2544  0172  0847               	movf	vfprintf@cfmt,w
  2545  0173  0084               	movwf	4
  2546  0174  0848               	movf	vfprintf@cfmt+1,w
  2547  0175  0085               	movwf	5
  2548  0176  0012               	moviw fsr0++
  2549  0177  1D03               	btfss	3,2
  2550  0178  297A               	goto	u391
  2551  0179  297B               	goto	u390
  2552  017A                     u391:
  2553  017A  2961               	goto	l1374
  2554  017B                     u390:
  2555  017B                     l1378:
  2556                           
  2557                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2558  017B  0831               	movf	_nout+1,w
  2559  017C  00C2               	movwf	?_vfprintf+1
  2560  017D  0830               	movf	_nout,w
  2561  017E  00C1               	movwf	?_vfprintf
  2562  017F                     l872:
  2563  017F  0008               	return
  2564  0180                     __end_of_vfprintf:
  2565                           
  2566                           	psect	text3
  2567  0034                     __ptext3:	
  2568 ;; *************** function _vfpfcnvrt *****************
  2569 ;; Defined at:
  2570 ;;		line 692 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  fp              1    wreg     PTR struct _IO_FILE
  2573 ;;		 -> NULL(0), 
  2574 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  2575 ;;		 -> vfprintf@cfmt(2), 
  2576 ;;  ap              1    1[BANK0 ] PTR PTR void 
  2577 ;;		 -> printf@ap(1), 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  fp              1    7[COMMON] PTR struct _IO_FILE
  2580 ;;		 -> NULL(0), 
  2581 ;;  llu             8    0        unsigned long long 
  2582 ;;  ll              8    0        long long 
  2583 ;;  f               4    0        long long 
  2584 ;;  ct              3    0        unsigned char [3]
  2585 ;;  vp              2    0        PTR void 
  2586 ;;  i               2    0        int 
  2587 ;;  done            2    0        int 
  2588 ;;  cp              2    0        PTR unsigned char 
  2589 ;;  c               1    0        unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  2    0[BANK0 ] int 
  2592 ;; Registers used:
  2593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2599 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2600 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2601 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2602 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2603 ;;Total ram usage:        8 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    7
  2606 ;; This function calls:
  2607 ;;		_fputc
  2608 ;; This function is called by:
  2609 ;;		_vfprintf
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _vfpfcnvrt
  2615  0034                     _vfpfcnvrt:
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2619                           ;vfpfcnvrt@fp stored from wreg
  2620  0034  00F7               	movwf	vfpfcnvrt@fp
  2621  0035                     l1338:
  2622                           
  2623                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);D:\program files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;D:\program files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;D:\program files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;D:\program files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2624  0035  0140               	movlb	0	; select bank0
  2625  0036  083A               	movf	vfpfcnvrt@fmt,w
  2626  0037  0086               	movwf	6
  2627  0038  0187               	clrf	7
  2628  0039  3F40               	moviw [0]fsr1
  2629  003A  00BC               	movwf	??_vfpfcnvrt
  2630  003B  3F41               	moviw [1]fsr1
  2631  003C  00BD               	movwf	??_vfpfcnvrt+1
  2632  003D  083C               	movf	??_vfpfcnvrt,w
  2633  003E  0084               	movwf	4
  2634  003F  083D               	movf	??_vfpfcnvrt+1,w
  2635  0040  0085               	movwf	5
  2636  0041  0012               	moviw fsr0++
  2637  0042  3A25               	xorlw	37
  2638  0043  1D03               	btfss	3,2
  2639  0044  2846               	goto	u371
  2640  0045  2847               	goto	u370
  2641  0046                     u371:
  2642  0046  288C               	goto	l1362
  2643  0047                     u370:
  2644  0047                     l1340:
  2645                           
  2646                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2647  0047  083A               	movf	vfpfcnvrt@fmt,w
  2648  0048  0086               	movwf	6
  2649  0049  0187               	clrf	7
  2650  004A  3001               	movlw	1
