

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  1947  070B  3000               	movlw	0
  1948  070C  3DFA               	addwfc	TextLCD_Puts@data+1,f
  1949  070D                     l1099:
  1950                           
  1951                           ;../Lib/TEXTLCD.c: 84:         while(*data!=0)
  1952  070D  0879               	movf	TextLCD_Puts@data,w
  1953  070E  0084               	movwf	4
  1954  070F  087A               	movf	TextLCD_Puts@data+1,w
  1955  0710  0085               	movwf	5
  1956  0711  0012               	moviw fsr0++
  1957  0712  1D03               	btfss	3,2
  1958  0713  2F15               	goto	u261
  1959  0714  2F16               	goto	u260
  1960  0715                     u261:
  1961  0715  2F01               	goto	l1095
  1962  0716                     u260:
  1963  0716  2F2A               	goto	l204
  1964  0717                     l1101:
  1965                           
  1966                           ;../Lib/TEXTLCD.c: 89:         {;../Lib/TEXTLCD.c: 90:             TextLCD_PutChar(*data
      +                          ++);
  1967  0717  0879               	movf	TextLCD_Puts@data,w
  1968  0718  0084               	movwf	4
  1969  0719  087A               	movf	TextLCD_Puts@data+1,w
  1970  071A  0085               	movwf	5
  1971  071B  0800               	movf	0,w	;code access
  1972  071C  3186  264D  3186   	fcall	_TextLCD_PutChar
  1973  071F                     l1103:
  1974  071F  3001               	movlw	1
  1975  0720  07F9               	addwf	TextLCD_Puts@data,f
  1976  0721  3000               	movlw	0
  1977  0722  3DFA               	addwfc	TextLCD_Puts@data+1,f
  1978  0723                     l1105:
  1979                           
  1980                           ;../Lib/TEXTLCD.c: 91:             length_or_type--;
  1981  0723  3001               	movlw	1
  1982  0724  02FB               	subwf	TextLCD_Puts@length_or_type,f
  1983  0725                     l1107:
  1984                           
  1985                           ;../Lib/TEXTLCD.c: 88:         while(length_or_type>0)
  1986  0725  087B               	movf	TextLCD_Puts@length_or_type,w
  1987  0726  1D03               	btfss	3,2
  1988  0727  2F29               	goto	u271
  1989  0728  2F2A               	goto	u270
  1990  0729                     u271:
  1991  0729  2F17               	goto	l1101
  1992  072A                     u270:
  1993  072A                     l204:
  1994  072A  0008               	return
  1995  072B                     __end_of_TextLCD_Puts:
  1996                           
  1997                           	psect	text2
  1998  06C7                     __ptext2:	
  1999 ;; *************** function _TextLCD_SetCursor *****************
  2000 ;; Defined at:
  2001 ;;		line 64 in file "../Lib/TEXTLCD.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  line            1    wreg     unsigned char 
  2004 ;;  idx             1    4[COMMON] unsigned char 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  line            1    7[COMMON] unsigned char 
  2007 ;;  address         1    6[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2017 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2018 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2019 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2020 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 3
  2024 ;; This function calls:
  2025 ;;		_TextLCD_CMD
  2026 ;; This function is called by:
  2027 ;;		_TextLCD_Puts
  2028 ;;		_TextLCD_Three_Number_Int
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _TextLCD_SetCursor
  2034  06C7                     _TextLCD_SetCursor:
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _TextLCD_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2038                           ;TextLCD_SetCursor@line stored from wreg
  2039  06C7  00F7               	movwf	TextLCD_SetCursor@line
  2040  06C8                     l1041:
  2041                           
  2042                           ;../Lib/TEXTLCD.c: 64:        void TextLCD_SetCursor(uint8_t line, uint8_t idx);../Lib/T
      +                          EXTLCD.c: 65: {;../Lib/TEXTLCD.c: 66:     uint8_t address;;../Lib/TEXTLCD.c: 68:     if(
      +                          line>MaxLine)
  2043  06C8  0877               	movf	TextLCD_SetCursor@line,w
  2044  06C9  0140               	movlb	0	; select bank0
  2045  06CA  0221               	subwf	_MaxLine,w
  2046  06CB  1803               	skipnc
  2047  06CC  2ECE               	goto	u231
  2048  06CD  2ECF               	goto	u230
  2049  06CE                     u231:
  2050  06CE  2ED3               	goto	l191
  2051  06CF                     u230:
  2052  06CF                     l1043:
  2053                           
  2054                           ;../Lib/TEXTLCD.c: 69:         line=MaxLine;
  2055  06CF  0821               	movf	_MaxLine,w
  2056  06D0  00F5               	movwf	??_TextLCD_SetCursor
  2057  06D1  0875               	movf	??_TextLCD_SetCursor,w
  2058  06D2  00F7               	movwf	TextLCD_SetCursor@line
  2059  06D3                     l191:
  2060                           
  2061                           ;../Lib/TEXTLCD.c: 71:     if(idx>MaxRow)
  2062  06D3  0874               	movf	TextLCD_SetCursor@idx,w
  2063  06D4  0220               	subwf	_MaxRow,w
  2064  06D5  1803               	skipnc
  2065  06D6  2ED8               	goto	u241
  2066  06D7  2ED9               	goto	u240
  2067  06D8                     u241:
  2068  06D8  2EDD               	goto	l1047
  2069  06D9                     u240:
  2070  06D9                     l1045:
  2071                           
  2072                           ;../Lib/TEXTLCD.c: 72:         idx=MaxRow;
  2073  06D9  0820               	movf	_MaxRow,w
  2074  06DA  00F5               	movwf	??_TextLCD_SetCursor
  2075  06DB  0875               	movf	??_TextLCD_SetCursor,w
  2076  06DC  00F4               	movwf	TextLCD_SetCursor@idx
  2077  06DD                     l1047:
  2078                           
  2079                           ;../Lib/TEXTLCD.c: 74:     address=DDRAM_Start_Address[line]+idx;
  2080  06DD  0877               	movf	TextLCD_SetCursor@line,w
  2081  06DE  3E00               	addlw	low (_DDRAM_Start_Address| (0+32768))
  2082  06DF  0084               	movwf	4
  2083  06E0  3088               	movlw	high (_DDRAM_Start_Address| (0+32768))
  2084  06E1  1803               	skipnc
  2085  06E2  3E01               	addlw	1
  2086  06E3  0085               	movwf	5
  2087  06E4  0800               	movf	0,w	;code access
  2088  06E5  0774               	addwf	TextLCD_SetCursor@idx,w
  2089  06E6  00F5               	movwf	??_TextLCD_SetCursor
  2090  06E7  0875               	movf	??_TextLCD_SetCursor,w
  2091  06E8  00F6               	movwf	TextLCD_SetCursor@address
  2092  06E9                     l1049:
  2093                           
  2094                           ;../Lib/TEXTLCD.c: 75:     TextLCD_CMD(address);
  2095  06E9  0876               	movf	TextLCD_SetCursor@address,w
  2096  06EA  3186  2645  3186   	fcall	_TextLCD_CMD
  2097  06ED                     l1051:
  2098                           
  2099                           ;../Lib/TEXTLCD.c: 76:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2100  06ED  30C8               	movlw	200
  2101  06EE                     u357:
  2102  06EE  3200               	nop2
  2103  06EF  0B89               	decfsz	9,f
  2104  06F0  2EEE               	goto	u357
  2105  06F1                     l193:
  2106  06F1  0008               	return
  2107  06F2                     __end_of_TextLCD_SetCursor:
  2108                           
  2109                           	psect	text3
  2110  064D                     __ptext3:	
  2111 ;; *************** function _TextLCD_PutChar *****************
  2112 ;; Defined at:
  2113 ;;		line 58 in file "../Lib/TEXTLCD.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  data            1    wreg     unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  data            1    3[COMMON] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
